id,label
1,deer
2,ship
3,ship
4,airplane
5,deer
6,frog
7,deer
8,bird
9,deer
10,ship
11,ship
12,ship
13,dog
14,frog
15,deer
16,deer
17,cat
18,cat
19,automobile
20,frog
21,ship
22,airplane
23,airplane
24,horse
25,deer
26,deer
27,frog
28,truck
29,deer
30,frog
31,frog
32,deer
33,cat
34,bird
35,cat
36,deer
37,cat
38,ship
39,airplane
40,bird
41,deer
42,frog
43,frog
44,bird
45,airplane
46,ship
47,dog
48,airplane
49,deer
50,deer
51,horse
52,bird
53,frog
54,cat
55,ship
56,ship
57,deer
58,cat
59,deer
60,deer
61,deer
62,horse
63,frog
64,truck
65,frog
66,deer
67,ship
68,airplane
69,cat
70,truck
71,bird
72,deer
73,ship
74,ship
75,ship
76,deer
77,truck
78,dog
79,dog
80,airplane
81,ship
82,automobile
83,deer
84,airplane
85,horse
86,horse
87,dog
88,ship
89,ship
90,truck
91,airplane
92,deer
93,airplane
94,frog
95,bird
96,cat
97,deer
98,airplane
99,airplane
100,bird
101,deer
102,deer
103,frog
104,deer
105,automobile
106,automobile
107,cat
108,frog
109,dog
110,dog
111,deer
112,frog
113,cat
114,deer
115,deer
116,dog
117,airplane
118,deer
119,cat
120,dog
121,ship
122,deer
123,bird
124,dog
125,ship
126,bird
127,dog
128,cat
129,dog
130,ship
131,deer
132,automobile
133,ship
134,truck
135,frog
136,cat
137,truck
138,airplane
139,bird
140,ship
141,frog
142,dog
143,cat
144,cat
145,airplane
146,bird
147,bird
148,dog
149,cat
150,bird
151,ship
152,bird
153,deer
154,ship
155,airplane
156,dog
157,bird
158,airplane
159,deer
160,deer
161,airplane
162,bird
163,frog
164,deer
165,ship
166,cat
167,ship
168,deer
169,cat
170,airplane
171,airplane
172,bird
173,frog
174,ship
175,ship
176,truck
177,airplane
178,deer
179,dog
180,ship
181,airplane
182,bird
183,frog
184,bird
185,cat
186,airplane
187,bird
188,cat
189,ship
190,ship
191,bird
192,airplane
193,bird
194,bird
195,bird
196,dog
197,deer
198,dog
199,cat
200,cat
201,dog
202,deer
203,ship
204,cat
205,airplane
206,deer
207,airplane
208,bird
209,horse
210,airplane
211,bird
212,cat
213,cat
214,horse
215,ship
216,frog
217,frog
218,truck
219,airplane
220,deer
221,horse
222,deer
223,ship
224,airplane
225,cat
226,dog
227,bird
228,cat
229,truck
230,frog
231,cat
232,automobile
233,truck
234,deer
235,airplane
236,airplane
237,deer
238,automobile
239,ship
240,frog
241,automobile
242,deer
243,deer
244,airplane
245,airplane
246,deer
247,deer
248,ship
249,frog
250,frog
251,bird
